id,polid,firstname,lastname,start_d,end_d,party_affiliation,state,legislative_body,gender,district
7022,O000168,Pete,Olson,2011-01-05,2013-01-03,Republican,TX,rep,M,22
7023,O000168,Pete,Olson,2013-01-03,2015-01-03,Republican,TX,rep,M,22
7024,O000168,Pete,Olson,2015-01-06,2017-01-03,Republican,TX,rep,M,22
7025,O000168,Pete,Olson,2017-01-03,2019-01-03,Republican,TX,rep,M,22
7026,O000168,Pete,Olson,2019-01-03,2021-01-03,Republican,TX,rep,M,22
7027,P000601,Steven,Palazzo,2011-01-05,2013-01-03,Republican,MS,rep,M,4
7028,P000601,Steven,Palazzo,2013-01-03,2015-01-03,Republican,MS,rep,M,4
7029,P000601,Steven,Palazzo,2015-01-06,2017-01-03,Republican,MS,rep,M,4
7030,P000601,Steven,Palazzo,2017-01-03,2019-01-03,Republican,MS,rep,M,4
7031,P000601,Steven,Palazzo,2019-01-03,2021-01-03,Republican,MS,rep,M,4
7032,P000034,Frank,Pallone,1987-01-06,1989-01-03,Democrat,NJ,rep,M,6
7033,P000034,Frank,Pallone,1989-01-03,1991-01-03,Democrat,NJ,rep,M,3
7034,P000034,Frank,Pallone,1991-01-03,1993-01-03,Democrat,NJ,rep,M,3
7035,P000034,Frank,Pallone,1993-01-05,1995-01-03,Democrat,NJ,rep,M,6
7036,P000034,Frank,Pallone,1995-01-04,1997-01-03,Democrat,NJ,rep,M,6
7037,P000034,Frank,Pallone,1997-01-07,1999-01-03,Democrat,NJ,rep,M,6
7038,P000034,Frank,Pallone,1999-01-06,2001-01-03,Democrat,NJ,rep,M,6
7039,P000034,Frank,Pallone,2001-01-03,2003-01-03,Democrat,NJ,rep,M,6
7040,P000034,Frank,Pallone,2003-01-07,2005-01-03,Democrat,NJ,rep,M,6
7041,P000034,Frank,Pallone,2005-01-04,2007-01-03,Democrat,NJ,rep,M,6
7042,P000034,Frank,Pallone,2007-01-04,2009-01-03,Democrat,NJ,rep,M,6
7043,P000034,Frank,Pallone,2009-01-06,2011-01-03,Democrat,NJ,rep,M,6
7044,P000034,Frank,Pallone,2011-01-05,2013-01-03,Democrat,NJ,rep,M,6
7045,P000034,Frank,Pallone,2013-01-03,2015-01-03,Democrat,NJ,rep,M,6
7046,P000034,Frank,Pallone,2015-01-06,2017-01-03,Democrat,NJ,rep,M,6
7047,P000034,Frank,Pallone,2017-01-03,2019-01-03,Democrat,NJ,rep,M,6
7048,P000034,Frank,Pallone,2019-01-03,2021-01-03,Democrat,NJ,rep,M,6
7049,P000096,Bill,Pascrell,1997-01-07,1999-01-03,Democrat,NJ,rep,M,8
7050,P000096,Bill,Pascrell,1999-01-06,2001-01-03,Democrat,NJ,rep,M,8
7051,P000096,Bill,Pascrell,2001-01-03,2003-01-03,Democrat,NJ,rep,M,8
7052,P000096,Bill,Pascrell,2003-01-07,2005-01-03,Democrat,NJ,rep,M,8
7053,P000096,Bill,Pascrell,2005-01-04,2007-01-03,Democrat,NJ,rep,M,8
7054,P000096,Bill,Pascrell,2007-01-04,2009-01-03,Democrat,NJ,rep,M,8
7055,P000096,Bill,Pascrell,2009-01-06,2011-01-03,Democrat,NJ,rep,M,8
7056,P000096,Bill,Pascrell,2011-01-05,2013-01-03,Democrat,NJ,rep,M,8
7057,P000096,Bill,Pascrell,2013-01-03,2015-01-03,Democrat,NJ,rep,M,9
7058,P000096,Bill,Pascrell,2015-01-06,2017-01-03,Democrat,NJ,rep,M,9
7059,P000096,Bill,Pascrell,2017-01-03,2019-01-03,Democrat,NJ,rep,M,9
7060,P000096,Bill,Pascrell,2019-01-03,2021-01-03,Democrat,NJ,rep,M,9
7061,P000603,Rand,Paul,2011-01-05,2017-01-03,Republican,KY,sen,M,None
7062,P000603,Rand,Paul,2017-01-03,2023-01-03,Republican,KY,sen,M,None
7063,P000197,Nancy,Pelosi,1987-01-06,1989-01-03,Democrat,CA,rep,F,5
7064,P000197,Nancy,Pelosi,1989-01-03,1991-01-03,Democrat,CA,rep,F,5
7065,P000197,Nancy,Pelosi,1991-01-03,1993-01-03,Democrat,CA,rep,F,5
7066,P000197,Nancy,Pelosi,1993-01-05,1995-01-03,Democrat,CA,rep,F,8
7067,P000197,Nancy,Pelosi,1995-01-04,1997-01-03,Democrat,CA,rep,F,8
7068,P000197,Nancy,Pelosi,1997-01-07,1999-01-03,Democrat,CA,rep,F,8
7069,P000197,Nancy,Pelosi,1999-01-06,2001-01-03,Democrat,CA,rep,F,8
7070,P000197,Nancy,Pelosi,2001-01-03,2003-01-03,Democrat,CA,rep,F,8
7071,P000197,Nancy,Pelosi,2003-01-07,2005-01-03,Democrat,CA,rep,F,8
7072,P000197,Nancy,Pelosi,2005-01-04,2007-01-03,Democrat,CA,rep,F,8
7073,P000197,Nancy,Pelosi,2007-01-04,2009-01-03,Democrat,CA,rep,F,8
7074,P000197,Nancy,Pelosi,2009-01-06,2011-01-03,Democrat,CA,rep,F,8
7075,P000197,Nancy,Pelosi,2011-01-05,2013-01-03,Democrat,CA,rep,F,8
7076,P000197,Nancy,Pelosi,2013-01-03,2015-01-03,Democrat,CA,rep,F,12
7077,P000197,Nancy,Pelosi,2015-01-06,2017-01-03,Democrat,CA,rep,F,12
7078,P000197,Nancy,Pelosi,2017-01-03,2019-01-03,Democrat,CA,rep,F,12
7079,P000197,Nancy,Pelosi,2019-01-03,2021-01-03,Democrat,CA,rep,F,12
7080,P000593,Ed,Perlmutter,2007-01-04,2009-01-03,Democrat,CO,rep,M,7
7081,P000593,Ed,Perlmutter,2009-01-06,2011-01-03,Democrat,CO,rep,M,7
7082,P000593,Ed,Perlmutter,2011-01-05,2013-01-03,Democrat,CO,rep,M,7
7083,P000593,Ed,Perlmutter,2013-01-03,2015-01-03,Democrat,CO,rep,M,7
7084,P000593,Ed,Perlmutter,2015-01-06,2017-01-03,Democrat,CO,rep,M,7
7085,P000593,Ed,Perlmutter,2017-01-03,2019-01-03,Democrat,CO,rep,M,7
7086,P000593,Ed,Perlmutter,2019-01-03,2021-01-03,Democrat,CO,rep,M,7
7087,P000595,Gary,Peters,2009-01-06,2011-01-03,Democrat,MI,rep,M,9
7088,P000595,Gary,Peters,2011-01-05,2013-01-03,Democrat,MI,rep,M,9
7089,P000595,Gary,Peters,2013-01-03,2015-01-03,Democrat,MI,rep,M,14
7090,P000595,Gary,Peters,2015-01-06,2021-01-03,Democrat,MI,sen,M,None
7091,P000258,Collin,Peterson,1991-01-03,1993-01-03,Democrat,MN,rep,M,7
7092,P000258,Collin,Peterson,1993-01-05,1995-01-03,Democrat,MN,rep,M,7
7093,P000258,Collin,Peterson,1995-01-04,1997-01-03,Democrat,MN,rep,M,7
7094,P000258,Collin,Peterson,1997-01-07,1999-01-03,Democrat,MN,rep,M,7
7095,P000258,Collin,Peterson,1999-01-06,2001-01-03,Democrat,MN,rep,M,7
7096,P000258,Collin,Peterson,2001-01-03,2003-01-03,Democrat,MN,rep,M,7
7097,P000258,Collin,Peterson,2003-01-07,2005-01-03,Democrat,MN,rep,M,7
7098,P000258,Collin,Peterson,2005-01-04,2007-01-03,Democrat,MN,rep,M,7
7099,P000258,Collin,Peterson,2007-01-04,2009-01-03,Democrat,MN,rep,M,7
7100,P000258,Collin,Peterson,2009-01-06,2011-01-03,Democrat,MN,rep,M,7
7101,P000258,Collin,Peterson,2011-01-05,2013-01-03,Democrat,MN,rep,M,7
7102,P000258,Collin,Peterson,2013-01-03,2015-01-03,Democrat,MN,rep,M,7
7103,P000258,Collin,Peterson,2015-01-06,2017-01-03,Democrat,MN,rep,M,7
7104,P000258,Collin,Peterson,2017-01-03,2019-01-03,Democrat,MN,rep,M,7
7105,P000258,Collin,Peterson,2019-01-03,2021-01-03,Democrat,MN,rep,M,7
7106,P000597,Chellie,Pingree,2009-01-06,2011-01-03,Democrat,ME,rep,F,1
7107,P000597,Chellie,Pingree,2011-01-05,2013-01-03,Democrat,ME,rep,F,1
7108,P000597,Chellie,Pingree,2013-01-03,2015-01-03,Democrat,ME,rep,F,1
7109,P000597,Chellie,Pingree,2015-01-06,2017-01-03,Democrat,ME,rep,F,1
7110,P000597,Chellie,Pingree,2017-01-03,2019-01-03,Democrat,ME,rep,F,1
7111,P000597,Chellie,Pingree,2019-01-03,2021-01-03,Democrat,ME,rep,F,1
7112,P000449,Robert,Portman,1993-05-04,1995-01-03,Republican,OH,rep,M,2
7113,P000449,Robert,Portman,1995-01-04,1997-01-03,Republican,OH,rep,M,2
7114,P000449,Robert,Portman,1997-01-07,1999-01-03,Republican,OH,rep,M,2
7115,P000449,Robert,Portman,1999-01-06,2001-01-03,Republican,OH,rep,M,2
7116,P000449,Robert,Portman,2001-01-03,2003-01-03,Republican,OH,rep,M,2
7117,P000449,Robert,Portman,2003-01-07,2005-01-03,Republican,OH,rep,M,2
7118,P000449,Robert,Portman,2005-01-04,2005-04-29,Republican,OH,rep,M,2
7119,P000449,Robert,Portman,2011-01-05,2017-01-03,Republican,OH,sen,M,None
7120,P000449,Robert,Portman,2017-01-03,2023-01-03,Republican,OH,sen,M,None
7121,P000599,Bill,Posey,2009-01-06,2011-01-03,Republican,FL,rep,M,15
7122,P000599,Bill,Posey,2011-01-05,2013-01-03,Republican,FL,rep,M,15
7123,P000599,Bill,Posey,2013-01-03,2015-01-03,Republican,FL,rep,M,8
7124,P000599,Bill,Posey,2015-01-06,2017-01-03,Republican,FL,rep,M,8
7125,P000599,Bill,Posey,2017-01-03,2019-01-03,Republican,FL,rep,M,8
7126,P000599,Bill,Posey,2019-01-03,2021-01-03,Republican,FL,rep,M,8
7127,P000523,David,Price,1987-01-06,1989-01-03,Democrat,NC,rep,M,4
7128,P000523,David,Price,1989-01-03,1991-01-03,Democrat,NC,rep,M,4
7129,P000523,David,Price,1991-01-03,1993-01-03,Democrat,NC,rep,M,4
7130,P000523,David,Price,1993-01-05,1995-01-03,Democrat,NC,rep,M,4
7131,P000523,David,Price,1997-01-07,1999-01-03,Democrat,NC,rep,M,4
7132,P000523,David,Price,1999-01-06,2001-01-03,Democrat,NC,rep,M,4
7133,P000523,David,Price,2001-01-03,2003-01-03,Democrat,NC,rep,M,4
7134,P000523,David,Price,2003-01-07,2005-01-03,Democrat,NC,rep,M,4
7135,P000523,David,Price,2005-01-04,2007-01-03,Democrat,NC,rep,M,4
7136,P000523,David,Price,2007-01-04,2009-01-03,Democrat,NC,rep,M,4
7137,P000523,David,Price,2009-01-06,2011-01-03,Democrat,NC,rep,M,4
7138,P000523,David,Price,2011-01-05,2013-01-03,Democrat,NC,rep,M,4
7139,P000523,David,Price,2013-01-03,2015-01-03,Democrat,NC,rep,M,4
7140,P000523,David,Price,2015-01-06,2017-01-03,Democrat,NC,rep,M,4
7141,P000523,David,Price,2017-01-03,2019-01-03,Democrat,NC,rep,M,4
7142,P000523,David,Price,2019-01-03,2021-01-03,Democrat,NC,rep,M,4
7143,Q000023,Mike,Quigley,2009-04-07,2011-01-03,Democrat,IL,rep,M,5
7144,Q000023,Mike,Quigley,2011-01-05,2013-01-03,Democrat,IL,rep,M,5
7145,Q000023,Mike,Quigley,2013-01-03,2015-01-03,Democrat,IL,rep,M,5
7146,Q000023,Mike,Quigley,2015-01-06,2017-01-03,Democrat,IL,rep,M,5
7147,Q000023,Mike,Quigley,2017-01-03,2019-01-03,Democrat,IL,rep,M,5
7148,Q000023,Mike,Quigley,2019-01-03,2021-01-03,Democrat,IL,rep,M,5
7149,R000585,Tom,Reed,2010-11-18,2011-01-03,Republican,NY,rep,M,29
7150,R000585,Tom,Reed,2011-01-05,2013-01-03,Republican,NY,rep,M,29
7151,R000585,Tom,Reed,2013-01-03,2015-01-03,Republican,NY,rep,M,23
7152,R000585,Tom,Reed,2015-01-06,2017-01-03,Republican,NY,rep,M,23
7153,R000585,Tom,Reed,2017-01-03,2019-01-03,Republican,NY,rep,M,23
7154,R000585,Tom,Reed,2019-01-03,2021-01-03,Republican,NY,rep,M,23
7155,R000588,Cedric,Richmond,2011-01-05,2013-01-03,Democrat,LA,rep,M,2
7156,R000588,Cedric,Richmond,2013-01-03,2015-01-03,Democrat,LA,rep,M,2
7157,R000588,Cedric,Richmond,2015-01-06,2017-01-03,Democrat,LA,rep,M,2
7158,R000588,Cedric,Richmond,2017-01-03,2019-01-03,Democrat,LA,rep,M,2
7159,R000588,Cedric,Richmond,2019-01-03,2021-01-03,Democrat,LA,rep,M,2
7160,R000591,Martha,Roby,2011-01-05,2013-01-03,Republican,AL,rep,F,2
7161,R000591,Martha,Roby,2013-01-03,2015-01-03,Republican,AL,rep,F,2
7162,R000591,Martha,Roby,2015-01-06,2017-01-03,Republican,AL,rep,F,2
7163,R000591,Martha,Roby,2017-01-03,2019-01-03,Republican,AL,rep,F,2
7164,R000591,Martha,Roby,2019-01-03,2021-01-03,Republican,AL,rep,F,2
7165,R000582,David,Roe,2009-01-06,2011-01-03,Republican,TN,rep,M,1
7166,R000582,David,Roe,2011-01-05,2013-01-03,Republican,TN,rep,M,1
7167,R000582,David,Roe,2013-01-03,2015-01-03,Republican,TN,rep,M,1
7168,R000582,David,Roe,2015-01-06,2017-01-03,Republican,TN,rep,M,1
7169,R000582,David,Roe,2017-01-03,2019-01-03,Republican,TN,rep,M,1
7170,R000582,David,Roe,2019-01-03,2021-01-03,Republican,TN,rep,M,1
7171,R000395,Harold,Rogers,1981-01-05,1983-01-03,Republican,KY,rep,M,5
7172,R000395,Harold,Rogers,1983-01-03,1985-01-03,Republican,KY,rep,M,5
7173,R000395,Harold,Rogers,1985-01-03,1987-01-03,Republican,KY,rep,M,5
7174,R000395,Harold,Rogers,1987-01-06,1989-01-03,Republican,KY,rep,M,5
7175,R000395,Harold,Rogers,1989-01-03,1991-01-03,Republican,KY,rep,M,5
7176,R000395,Harold,Rogers,1991-01-03,1993-01-03,Republican,KY,rep,M,5
7177,R000395,Harold,Rogers,1993-01-05,1995-01-03,Republican,KY,rep,M,5
7178,R000395,Harold,Rogers,1995-01-04,1997-01-03,Republican,KY,rep,M,5
7179,R000395,Harold,Rogers,1997-01-07,1999-01-03,Republican,KY,rep,M,5
7180,R000395,Harold,Rogers,1999-01-06,2001-01-03,Republican,KY,rep,M,5
7181,R000395,Harold,Rogers,2001-01-03,2003-01-03,Republican,KY,rep,M,5
7182,R000395,Harold,Rogers,2003-01-07,2005-01-03,Republican,KY,rep,M,5
7183,R000395,Harold,Rogers,2005-01-04,2007-01-03,Republican,KY,rep,M,5
7184,R000395,Harold,Rogers,2007-01-04,2009-01-03,Republican,KY,rep,M,5
7185,R000395,Harold,Rogers,2009-01-06,2011-01-03,Republican,KY,rep,M,5
7186,R000395,Harold,Rogers,2011-01-05,2013-01-03,Republican,KY,rep,M,5
7187,R000395,Harold,Rogers,2013-01-03,2015-01-03,Republican,KY,rep,M,5
7188,R000395,Harold,Rogers,2015-01-06,2017-01-03,Republican,KY,rep,M,5
7189,R000395,Harold,Rogers,2017-01-03,2019-01-03,Republican,KY,rep,M,5
7190,R000395,Harold,Rogers,2019-01-03,2021-01-03,Republican,KY,rep,M,5
7191,R000575,Mike,Rogers,2003-01-07,2005-01-03,Republican,AL,rep,M,3
7192,R000575,Mike,Rogers,2005-01-04,2007-01-03,Republican,AL,rep,M,3
7193,R000575,Mike,Rogers,2007-01-04,2009-01-03,Republican,AL,rep,M,3
7194,R000575,Mike,Rogers,2009-01-06,2011-01-03,Republican,AL,rep,M,3
7195,R000575,Mike,Rogers,2011-01-05,2013-01-03,Republican,AL,rep,M,3
7196,R000575,Mike,Rogers,2013-01-03,2015-01-03,Republican,AL,rep,M,3
7197,R000575,Mike,Rogers,2015-01-06,2017-01-03,Republican,AL,rep,M,3
7198,R000575,Mike,Rogers,2017-01-03,2019-01-03,Republican,AL,rep,M,3
7199,R000575,Mike,Rogers,2019-01-03,2021-01-03,Republican,AL,rep,M,3
7200,R000486,Lucille,Roybal-Allard,1993-01-05,1995-01-03,Democrat,CA,rep,F,33
7201,R000486,Lucille,Roybal-Allard,1995-01-04,1997-01-03,Democrat,CA,rep,F,33
7202,R000486,Lucille,Roybal-Allard,1997-01-07,1999-01-03,Democrat,CA,rep,F,33
7203,R000486,Lucille,Roybal-Allard,1999-01-06,2001-01-03,Democrat,CA,rep,F,33
7204,R000486,Lucille,Roybal-Allard,2001-01-03,2003-01-03,Democrat,CA,rep,F,33
7205,R000486,Lucille,Roybal-Allard,2003-01-07,2005-01-03,Democrat,CA,rep,F,34
7206,R000486,Lucille,Roybal-Allard,2005-01-04,2007-01-03,Democrat,CA,rep,F,34
7207,R000486,Lucille,Roybal-Allard,2007-01-04,2009-01-03,Democrat,CA,rep,F,34
7208,R000486,Lucille,Roybal-Allard,2009-01-06,2011-01-03,Democrat,CA,rep,F,34
7209,R000486,Lucille,Roybal-Allard,2011-01-05,2013-01-03,Democrat,CA,rep,F,34
7210,R000486,Lucille,Roybal-Allard,2013-01-03,2015-01-03,Democrat,CA,rep,F,40
7211,R000486,Lucille,Roybal-Allard,2015-01-06,2017-01-03,Democrat,CA,rep,F,40
7212,R000486,Lucille,Roybal-Allard,2017-01-03,2019-01-03,Democrat,CA,rep,F,40
7213,R000486,Lucille,Roybal-Allard,2019-01-03,2021-01-03,Democrat,CA,rep,F,40
7214,R000595,Marco,Rubio,2011-01-05,2017-01-03,Republican,FL,sen,M,None
7215,R000595,Marco,Rubio,2017-01-03,2023-01-03,Republican,FL,sen,M,None
7216,R000576,C.,Ruppersberger,2003-01-07,2005-01-03,Democrat,MD,rep,M,2
7217,R000576,C.,Ruppersberger,2005-01-04,2007-01-03,Democrat,MD,rep,M,2
7218,R000576,C.,Ruppersberger,2007-01-04,2009-01-03,Democrat,MD,rep,M,2
7219,R000576,C.,Ruppersberger,2009-01-06,2011-01-03,Democrat,MD,rep,M,2
7220,R000576,C.,Ruppersberger,2011-01-05,2013-01-03,Democrat,MD,rep,M,2
7221,R000576,C.,Ruppersberger,2013-01-03,2015-01-03,Democrat,MD,rep,M,2
7222,R000576,C.,Ruppersberger,2015-01-06,2017-01-03,Democrat,MD,rep,M,2
7223,R000576,C.,Ruppersberger,2017-01-03,2019-01-03,Democrat,MD,rep,M,2
7224,R000576,C.,Ruppersberger,2019-01-03,2021-01-03,Democrat,MD,rep,M,2
7225,R000515,Bobby,Rush,1993-01-05,1995-01-03,Democrat,IL,rep,M,1
7226,R000515,Bobby,Rush,1995-01-04,1997-01-03,Democrat,IL,rep,M,1
7227,R000515,Bobby,Rush,1997-01-07,1999-01-03,Democrat,IL,rep,M,1
7228,R000515,Bobby,Rush,1999-01-06,2001-01-03,Democrat,IL,rep,M,1
7229,R000515,Bobby,Rush,2001-01-03,2003-01-03,Democrat,IL,rep,M,1
7230,R000515,Bobby,Rush,2003-01-07,2005-01-03,Democrat,IL,rep,M,1
7231,R000515,Bobby,Rush,2005-01-04,2007-01-03,Democrat,IL,rep,M,1
7232,R000515,Bobby,Rush,2007-01-04,2009-01-03,Democrat,IL,rep,M,1
7233,R000515,Bobby,Rush,2009-01-06,2011-01-03,Democrat,IL,rep,M,1
7234,R000515,Bobby,Rush,2011-01-05,2013-01-03,Democrat,IL,rep,M,1
7235,R000515,Bobby,Rush,2013-01-03,2015-01-03,Democrat,IL,rep,M,1
7236,R000515,Bobby,Rush,2015-01-06,2017-01-03,Democrat,IL,rep,M,1
7237,R000515,Bobby,Rush,2017-01-03,2019-01-03,Democrat,IL,rep,M,1
7238,R000515,Bobby,Rush,2019-01-03,2021-01-03,Democrat,IL,rep,M,1
7239,R000577,Tim,Ryan,2003-01-07,2005-01-03,Democrat,OH,rep,M,17
7240,R000577,Tim,Ryan,2005-01-04,2007-01-03,Democrat,OH,rep,M,17
7241,R000577,Tim,Ryan,2007-01-04,2009-01-03,Democrat,OH,rep,M,17
7242,R000577,Tim,Ryan,2009-01-06,2011-01-03,Democrat,OH,rep,M,17
7243,R000577,Tim,Ryan,2011-01-05,2013-01-03,Democrat,OH,rep,M,17
7244,R000577,Tim,Ryan,2013-01-03,2015-01-03,Democrat,OH,rep,M,13
7245,R000577,Tim,Ryan,2015-01-06,2017-01-03,Democrat,OH,rep,M,13
7246,R000577,Tim,Ryan,2017-01-03,2019-01-03,Democrat,OH,rep,M,13
7247,R000577,Tim,Ryan,2019-01-03,2021-01-03,Democrat,OH,rep,M,13
7248,S001177,Gregorio,Sablan,2009-01-06,2011-01-03,Democrat,MP,rep,M,0
7249,S001177,Gregorio,Sablan,2011-01-05,2013-01-03,Democrat,MP,rep,M,0
7250,S001177,Gregorio,Sablan,2013-01-03,2015-01-03,Democrat,MP,rep,M,0
7251,S001177,Gregorio,Sablan,2015-01-06,2017-01-03,Independent,MP,rep,M,0
7252,S001177,Gregorio,Sablan,2017-01-03,2019-01-03,Democrat,MP,rep,M,0
7253,S001177,Gregorio,Sablan,2019-01-03,2021-01-03,Democrat,MP,rep,M,0
7254,S001168,John,Sarbanes,2007-01-04,2009-01-03,Democrat,MD,rep,M,3
7255,S001168,John,Sarbanes,2009-01-06,2011-01-03,Democrat,MD,rep,M,3
7256,S001168,John,Sarbanes,2011-01-05,2013-01-03,Democrat,MD,rep,M,3
7257,S001168,John,Sarbanes,2013-01-03,2015-01-03,Democrat,MD,rep,M,3
7258,S001168,John,Sarbanes,2015-01-06,2017-01-03,Democrat,MD,rep,M,3
7259,S001168,John,Sarbanes,2017-01-03,2019-01-03,Democrat,MD,rep,M,3
7260,S001168,John,Sarbanes,2019-01-03,2021-01-03,Democrat,MD,rep,M,3
7261,S001176,Steve,Scalise,2008-05-07,2009-01-03,Republican,LA,rep,M,1
7262,S001176,Steve,Scalise,2009-01-06,2011-01-03,Republican,LA,rep,M,1
7263,S001176,Steve,Scalise,2011-01-05,2013-01-03,Republican,LA,rep,M,1
7264,S001176,Steve,Scalise,2013-01-03,2015-01-03,Republican,LA,rep,M,1
7265,S001176,Steve,Scalise,2015-01-06,2017-01-03,Republican,LA,rep,M,1
7266,S001176,Steve,Scalise,2017-01-03,2019-01-03,Republican,LA,rep,M,1
7267,S001176,Steve,Scalise,2019-01-03,2021-01-03,Republican,LA,rep,M,1
7268,S001145,Janice,Schakowsky,1999-01-06,2001-01-03,Democrat,IL,rep,F,9
7269,S001145,Janice,Schakowsky,2001-01-03,2003-01-03,Democrat,IL,rep,F,9
7270,S001145,Janice,Schakowsky,2003-01-07,2005-01-03,Democrat,IL,rep,F,9
7271,S001145,Janice,Schakowsky,2005-01-04,2007-01-03,Democrat,IL,rep,F,9
7272,S001145,Janice,Schakowsky,2007-01-04,2009-01-03,Democrat,IL,rep,F,9
7273,S001145,Janice,Schakowsky,2009-01-06,2011-01-03,Democrat,IL,rep,F,9
7274,S001145,Janice,Schakowsky,2011-01-05,2013-01-03,Democrat,IL,rep,F,9
7275,S001145,Janice,Schakowsky,2013-01-03,2015-01-03,Democrat,IL,rep,F,9
7276,S001145,Janice,Schakowsky,2015-01-06,2017-01-03,Democrat,IL,rep,F,9
7277,S001145,Janice,Schakowsky,2017-01-03,2019-01-03,Democrat,IL,rep,F,9
7278,S001145,Janice,Schakowsky,2019-01-03,2021-01-03,Democrat,IL,rep,F,9
7279,S001150,Adam,Schiff,2001-01-03,2003-01-03,Democrat,CA,rep,M,27
7280,S001150,Adam,Schiff,2003-01-07,2005-01-03,Democrat,CA,rep,M,29
7281,S001150,Adam,Schiff,2005-01-04,2007-01-03,Democrat,CA,rep,M,29
7282,S001150,Adam,Schiff,2007-01-04,2009-01-03,Democrat,CA,rep,M,29
7283,S001150,Adam,Schiff,2009-01-06,2011-01-03,Democrat,CA,rep,M,29
7284,S001150,Adam,Schiff,2011-01-05,2013-01-03,Democrat,CA,rep,M,29
7285,S001150,Adam,Schiff,2013-01-03,2015-01-03,Democrat,CA,rep,M,28
7286,S001150,Adam,Schiff,2015-01-06,2017-01-03,Democrat,CA,rep,M,28
7287,S001150,Adam,Schiff,2017-01-03,2019-01-03,Democrat,CA,rep,M,28
7288,S001150,Adam,Schiff,2019-01-03,2021-01-03,Democrat,CA,rep,M,28
7289,S001180,Kurt,Schrader,2009-01-06,2011-01-03,Democrat,OR,rep,M,5
7290,S001180,Kurt,Schrader,2011-01-05,2013-01-03,Democrat,OR,rep,M,5
7291,S001180,Kurt,Schrader,2013-01-03,2015-01-03,Democrat,OR,rep,M,5
7292,S001180,Kurt,Schrader,2015-01-06,2017-01-03,Democrat,OR,rep,M,5
7293,S001180,Kurt,Schrader,2017-01-10,2019-01-03,Democrat,OR,rep,M,5
7294,S001180,Kurt,Schrader,2019-01-03,2021-01-03,Democrat,OR,rep,M,5
7295,S000148,Charles,Schumer,1981-01-05,1983-01-03,Democrat,NY,rep,M,16
7296,S000148,Charles,Schumer,1983-01-03,1985-01-03,Democrat,NY,rep,M,10
7297,S000148,Charles,Schumer,1985-01-03,1987-01-03,Democrat,NY,rep,M,10
7298,S000148,Charles,Schumer,1987-01-06,1989-01-03,Democrat,NY,rep,M,10
7299,S000148,Charles,Schumer,1989-01-03,1991-01-03,Democrat,NY,rep,M,10
7300,S000148,Charles,Schumer,1991-01-03,1993-01-03,Democrat,NY,rep,M,10
7301,S000148,Charles,Schumer,1993-01-05,1995-01-03,Democrat,NY,rep,M,9
7302,S000148,Charles,Schumer,1995-01-04,1997-01-03,Democrat,NY,rep,M,9
7303,S000148,Charles,Schumer,1997-01-07,1999-01-03,Democrat,NY,rep,M,9
7304,S000148,Charles,Schumer,1999-01-06,2005-01-03,Democrat,NY,sen,M,None
7305,S000148,Charles,Schumer,2005-01-04,2011-01-03,Democrat,NY,sen,M,None
7306,S000148,Charles,Schumer,2011-01-05,2017-01-03,Democrat,NY,sen,M,None
7307,S000148,Charles,Schumer,2017-01-03,2023-01-03,Democrat,NY,sen,M,None
7308,S001183,David,Schweikert,2011-01-05,2013-01-03,Republican,AZ,rep,M,5
7309,S001183,David,Schweikert,2013-01-03,2015-01-03,Republican,AZ,rep,M,6
7310,S001183,David,Schweikert,2015-01-06,2017-01-03,Republican,AZ,rep,M,6
7311,S001183,David,Schweikert,2017-01-03,2019-01-03,Republican,AZ,rep,M,6
7312,S001183,David,Schweikert,2019-01-03,2021-01-03,Republican,AZ,rep,M,6
7313,S001189,Austin,Scott,2011-01-05,2013-01-03,Republican,GA,rep,M,8
7314,S001189,Austin,Scott,2013-01-03,2015-01-03,Republican,GA,rep,M,8
7315,S001189,Austin,Scott,2015-01-06,2017-01-03,Republican,GA,rep,M,8
7316,S001189,Austin,Scott,2017-01-03,2019-01-03,Republican,GA,rep,M,8
7317,S001189,Austin,Scott,2019-01-03,2021-01-03,Republican,GA,rep,M,8
